culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g
-0.8870812256081303,0.7877425146261609,-0.1272634890154389,-0.5657892107568849
-0.8134939891378182,0.12655632998808022,-0.1079896810076096,-0.5031678806342783
-0.666319516197194,0.4317191844364257,-0.07329682659351686,-1.192002511982952
-1.307171907966029e-15,1.806927078767401e-15,0.0,0.0
-1.3286046444300041,1.0929053690745063,-0.08100634979664859,-0.9415171914925251
-0.8502876073729749,1.754091553712587,-0.09257063460134615,-0.6910318710020984
-0.923874843843287,0.32999823295364444,-0.1272634890154389,-0.7223425360634017
-0.868684416490552,1.245486796298679,-0.07329682659351686,0.5927053965113389
-1.8069216814870348,0.48257966017781717,-0.08100634979664859,-0.9102065264312218
-0.353573761198366,1.5506496507470227,18.44883266893044,0.06042409046918198
-1.1262397441366463,-0.02602509723609071,-0.1079896810076096,-1.1293811818603452
-1.1262397441366463,0.07569585424669051,-0.13111825061700474,-0.6284105408794917
-0.5191450432565685,0.22827728147086324,-0.12340872741387303,-1.2546238421055587
-0.9790652711960207,2.0592544081609305,-0.0887158729997803,-0.5031678806342783
-1.7149376358991442,2.008393932419541,-1.333803870305553,0.24828808083700207
-1.3470014535475825,0.32999823295364444,-0.11184444260917546,-0.6284105408794917
-0.9606684620784424,0.9403239418503336,-0.07329682659351686,-0.9415171914925251
-0.26158971561047556,1.8049520294539767,-0.06558730339038514,0.37353074108221546
-1.7517312541343009,0.6351610874019881,-0.11569920421074131,-1.0980705167990419
0.38229860350475753,2.2118358353851035,-0.07715158819508272,-0.0021972396534247164
-1.1262397441366463,0.5843006116605984,-0.1542468202263999,-1.004138521615132
-1.1446365532542233,0.7877425146261609,-0.13111825061700474,-0.753653201124705
-1.4757791173706296,1.0420448933331148,-0.09642539620291202,-0.5031678806342783
-1.052652507666333,0.48257966017781717,-0.11184444260917546,-0.3153038902664582
-0.9422716529608653,0.024835378505298995,-0.13111825061700474,-0.5031678806342783
-1.5861599720760984,0.8894634661089421,-0.10413491940604373,-0.5031678806342783
-0.6111290888444589,0.7368820388847711,-0.11955396581230718,-0.8162745312473118
-0.6295258979620373,0.3808587086950342,-0.10413491940604373,-1.2546238421055587
-1.107842935019068,0.7368820388847711,-0.16195634342953164,-1.3172451722281653
-0.6295258979620373,0.8894634661089421,-0.13111825061700474,-0.3153038902664582
-0.8134939891378182,-0.22946700020165495,-0.13882777382013647,-1.192002511982952
-1.2366205988421137,0.48257966017781717,-0.13882777382013647,-0.3779252203890649
-0.8134939891378182,0.32999823295364444,-0.10028015780447788,-1.1293811818603452
-0.5559386614917252,0.8894634661089421,-0.11569920421074131,-0.3779252203890649
-1.3837950717827392,-0.07688557297748222,-0.07329682659351686,-1.0980705167990419
-0.868684416490552,2.008393932419541,-0.069442064991951,-0.06481856977603141
-0.9422716529608653,1.4489286992642414,-0.09257063460134615,-0.3153038902664582
-0.3167801429632093,0.6860215631433796,-0.13111825061700474,-0.8162745312473118
-1.1630333623718017,1.0929053690745063,-0.1272634890154389,-1.1293811818603452
-0.7583035617850845,0.9911844175917252,-0.11569920421074131,0.5613947314500355
-1.3653982626651608,0.4317191844364257,-0.12340872741387303,-1.3172451722281653
-0.5743354706093036,0.6351610874019881,-0.07329682659351686,-0.3779252203890649
-1.4573823082530513,0.6860215631433796,-0.1079896810076096,-1.3798665023507721
0.03275923027077412,1.2963472720400688,-0.069442064991951,0.24828808083700207
-1.2734142170772704,-0.12774604871887374,-0.11184444260917546,-1.5051091625959854
-0.7950971800202399,0.8386029903675524,-0.09257063460134615,0.49877340132742887
-0.5191450432565685,0.9403239418503336,-0.12340872741387303,-0.9728278565538285
-1.18143017148938,0.8894634661089421,-0.1349730122185706,-1.5364198276572887
-1.4573823082530513,0.3808587086950342,-0.09257063460134615,-0.9415171914925251
-0.29838333384563226,2.0592544081609305,-0.0887158729997803,-0.06481856977603141
-0.7950971800202399,0.2791377572122529,-0.1079896810076096,-0.8788958613699185
-0.7031131344323495,0.8894634661089421,-0.10028015780447788,0.12304542059178868
-1.641350399428832,0.3808587086950342,-0.09257063460134615,-0.9415171914925251
-0.353573761198366,1.1946263205572876,-0.05402301858568756,-0.1900612300212448
-1.7333344450167225,0.48257966017781717,-0.10413491940604373,-1.6303518228411988
-0.4639546159038348,0.7368820388847711,-0.0887158729997803,-0.6284105408794917
-0.9054780347257086,0.17741680572947172,-0.1079896810076096,-0.8162745312473118
-0.6111290888444589,0.8386029903675524,-0.08100634979664859,-0.5031678806342783
-1.3653982626651608,-0.2803274759430447,-0.1272634890154389,-1.6929731529638055
-1.1630333623718017,0.9911844175917252,-0.07715158819508272,-0.5657892107568849
-1.512572735605785,-0.12774604871887374,-0.11184444260917546,-1.3172451722281653
-0.48235142502141315,2.008393932419541,-0.07329682659351686,0.24828808083700207
-1.1630333623718017,-0.07688557297748222,-0.11184444260917546,-0.753653201124705
-0.5191450432565685,0.5334401359192069,-0.08486111139821444,-0.1900612300212448
-1.3837950717827392,-0.02602509723609071,-0.11569920421074131,-1.6929731529638055
-0.4271609976686781,0.4317191844364257,-0.08486111139821444,-0.3153038902664582
-1.5493663538409417,-0.48376937890860894,-0.07329682659351686,-1.0667598517377386
-0.5191450432565685,0.9911844175917252,-0.10028015780447788,-0.1274398998986381
-1.4757791173706296,-0.2803274759430447,-0.09257063460134615,-1.4424878324733788
-0.3903673794335227,1.143765844815896,-0.06173254178881928,0.3109094109596088
-1.9173025361925036,0.9403239418503336,-0.09257063460134615,-0.753653201124705
-0.7767003709026615,0.6351610874019881,-0.09257063460134615,-0.3779252203890649
-0.7950971800202399,0.024835378505298995,-0.069442064991951,-0.8162745312473118
0.34550498526960083,0.8894634661089421,-0.06558730339038514,-0.06481856977603141
-1.5493663538409417,0.17741680572947172,-0.09257063460134615,-0.6284105408794917
-0.20639928825774181,0.6860215631433796,-0.07329682659351686,0.06042409046918198
-0.5559386614917252,-0.17860652446026345,-0.0887158729997803,-0.6284105408794917
-1.2366205988421137,1.143765844815896,-0.11569920421074131,-0.3779252203890649
-1.4205886900178946,-0.5346298546499986,-0.10413491940604373,-0.8162745312473118
-0.3351769520807876,0.9911844175917252,-0.07329682659351686,-0.2526825601438515
-1.7149376358991442,0.024835378505298995,-0.09642539620291202,-1.2546238421055587
-0.18800247914016346,0.22827728147086324,-0.069442064991951,0.6240160615726422
-1.3286046444300041,0.8386029903675524,-0.10413491940604373,-0.5031678806342783
-1.6229535903112537,1.143765844815896,-0.08100634979664859,-0.0021972396534247164
-1.2182237897245367,0.32999823295364444,-0.0887158729997803,-1.0667598517377386
-0.48235142502141315,1.6015101264884142,-0.07715158819508272,-0.8162745312473118
-1.4021918809003175,1.1946263205572876,-0.09257063460134615,-0.5031678806342783
-1.2918110261948488,0.7368820388847711,-0.09642539620291202,-0.8788958613699185
